,order_date,vendas,holt,holt_winters_add,holt_winters_mul,"SARIMAX(0,1,0)x(2,0,1,7)",LSTM
0,2016-01-01,4378,7909.0,4402.187443602895,4446.683383170282,,
1,2016-01-02,7909,7593.723735714286,7929.145106256925,8126.711048591496,,
2,2016-01-03,8080,11135.21915282614,8105.8768287916055,8374.016444300129,,
3,2016-01-04,8334,11035.000835456776,8365.82533870582,8691.926414039865,,
4,2016-01-05,7938,11032.557519858206,7975.217301864815,8316.878014467764,,
5,2016-01-06,6234,10346.745369128059,6277.30007416751,6552.807681309846,,
6,2016-01-07,6856,8260.053381320027,6901.8995669411015,7222.755440508864,,
7,2016-01-08,9392,8736.124402443715,4441.509155850066,4599.746708991136,,
8,2016-01-09,8589,11323.66601835606,9066.092136491965,10665.173750632895,,
9,2016-01-10,8809,10279.772276452484,9157.804627672163,10526.817595648288,,
10,2016-01-11,8158,10354.776491267265,9360.560231671448,10576.345938307068,,
11,2016-01-12,7652,9500.276641315922,8724.722675651312,9637.911441826975,,
12,2016-01-13,6027,8818.263658083422,6806.919515944584,7281.053202572538,,
13,2016-01-14,6827,6934.795659539257,7274.75067753467,7768.230916014333,,
14,2016-01-15,10190,7711.214472133645,6140.612525442382,6304.900056242662,,
15,2016-01-16,12066,11295.001532122893,9035.782102959743,9877.729993834299,,
16,2016-01-17,9235,13252.23644439046,9936.349879379892,10921.225475504645,,
17,2016-01-18,8720,10066.400046489163,9832.041531493562,10793.065378247516,,
18,2016-01-19,8263,9411.096368687711,9263.378182496375,9995.759420977896,,
19,2016-01-20,7480,8844.853030545366,7455.098823414184,7691.3703282940705,,
20,2016-01-21,6878,7934.2474213245905,8205.407576617788,8648.964709375803,,
21,2016-01-22,9635,7231.112835821641,8161.4543191385,8278.547225602806,,
22,2016-01-23,8939,10197.47010477181,10211.454736154177,10605.358561286752,,
23,2016-01-24,8432,9401.123142023542,9110.438105764388,9613.175667326068,,
24,2016-01-25,8462,8801.299632097242,8880.843037127484,9446.963336571409,,
25,2016-01-26,7960,8796.158598522175,8482.359576957486,8974.906876610594,,
26,2016-01-27,5864,8217.803091782689,7057.370542535363,7285.8211822864305,,
27,2016-01-28,6313,5907.455704159262,7147.043753868592,7441.759786801257,,
28,2016-01-29,9932,6380.8969664106435,7988.560626416665,7957.346098286486,,
29,2016-01-30,9892,10318.995913753262,9354.022978198998,9515.8226518655,,
30,2016-01-31,8048,10258.625777107729,8809.216754818466,9142.227102590776,,
31,2016-02-01,8307,8215.10823261678,8630.408583768303,9021.86241054331,,
32,2016-02-02,7104,8471.259944608952,8219.164668559277,8591.058734913524,,
33,2016-02-03,5670,7146.6393672963895,6469.673383726267,6695.881014966883,,
34,2016-02-04,5931,5573.956751113865,6741.2765148444305,6988.338074312106,,
35,2016-02-05,9169,5859.453265888047,8367.532059582973,8296.838356417984,,
36,2016-02-06,9372,9394.741606122794,9079.280949799522,9058.217391679089,,
37,2016-02-07,9227,9612.258785099992,8104.3881449416285,8303.116669544792,,
38,2016-02-08,9015,9432.746053974059,8454.816750424132,8772.001285801709,,
39,2016-02-09,7502,9181.520010595985,8011.811081098518,8354.194942862416,,
40,2016-02-10,5783,7516.470137665733,6485.144482030872,6666.822330188274,,
41,2016-02-11,5001,5634.294290868462,6777.67451988151,6996.06374516552,,
42,2016-02-12,6328,4787.081299223327,8648.735482151786,8581.128344364039,,
43,2016-02-13,6576,6248.500523478094,8527.322011996444,8340.956057543943,,
44,2016-02-14,7989,6533.4469214320925,7279.606760058359,7292.501855510561,,
45,2016-02-15,8458,8078.047980717976,7359.597685053591,7477.201046963076,,
46,2016-02-16,7877,8588.250938194375,6711.156357355638,7028.080764479833,,
47,2016-02-17,6650,7945.644456783101,5479.8033545268745,5867.665555506578,,
48,2016-02-18,6640,6599.40257644017,5868.012245515029,6296.738301704599,,
49,2016-02-19,9330,6586.549220777486,8140.619052501058,8495.124255212093,,
50,2016-02-20,9660,9521.709702351533,8900.165043159757,9214.569035499042,,
51,2016-02-21,9224,9877.774633514586,9017.175069048802,9399.015990902513,,
52,2016-02-22,8713,9384.091793261325,9121.335970372069,9477.990795828993,,
53,2016-02-23,7976,8809.90241214353,8182.900631274688,8438.215649766777,,
54,2016-02-24,6349,7995.0893951824755,6667.770242139415,6769.497246502964,,
55,2016-02-25,6022,6216.943696434288,6627.838003238185,6775.582452317044,,
56,2016-02-26,9121,5864.307098125084,8721.71511172573,8858.217567695987,,
57,2016-02-27,9048,9253.11628562675,9187.921209050919,9311.73055516166,,
58,2016-02-28,9180,9178.085307690197,8949.636665274698,9137.18132282126,,
59,2016-03-01,11170,9309.230685491375,8881.313719241598,9100.231316547226,,
60,2016-03-02,7779,11465.384806722892,8590.834443923577,8808.01226467926,,
61,2016-03-03,6700,7754.538375588496,6916.706819021289,6938.162179034699,,
62,2016-03-04,6518,6562.9487286431095,6822.029157850481,6899.002897221066,,
63,2016-03-05,12359,6371.662650401249,9270.551417604298,9509.580747087512,,
64,2016-03-06,11301,12747.035854251613,10182.946000963984,10521.792202178805,,
65,2016-03-07,9480,11589.858753927489,10341.88115916294,10707.641194596767,,
66,2016-03-08,10180,9573.243305296624,10633.730242664778,10976.584385100945,,
67,2016-03-09,9427,10316.870161070014,8878.398859903662,9001.14844746538,,
68,2016-03-10,6772,9487.44913285237,7678.151928216446,7567.504940936384,,
69,2016-03-11,6508,6585.542501258697,7417.429335462348,7349.6104013164695,,
70,2016-03-12,12561,6301.041633357047,10698.726897065324,10944.692761176424,,
71,2016-03-13,12648,12912.59367967808,10790.09813162315,11014.794505061778,,
72,2016-03-14,11186,13007.268405840801,10554.489717195807,10844.03767743109,,
73,2016-03-15,10096,11381.327850567563,11295.19691391375,11678.172084338785,,
74,2016-03-16,9104,10167.457033004708,9668.162117587352,9732.371032324372,,
75,2016-03-17,6236,9074.076340907322,7818.500971292537,7628.4821433285615,,
76,2016-03-18,6458,5947.352625122381,7410.4946904610215,7235.580399794264,,
77,2016-03-19,9060,6200.756974859,11465.464536951918,11571.87281617094,,
78,2016-03-20,10361,9060.60657527104,10614.413658053038,10588.13115491073,,
79,2016-03-21,9163,10492.012442350933,9551.27134961405,9660.765170262379,,
80,2016-03-22,9476,9181.849419949334,9526.800943211703,9698.871839891257,,
81,2016-03-23,8521,9514.468502743488,8305.516007052745,8459.627085828748,,
82,2016-03-24,6443,8472.234345354731,6317.507743601887,6517.223373167727,,
83,2016-03-25,6557,6208.080533352567,6444.333495959934,6586.125298421659,,
84,2016-03-26,9306,6343.088716194235,10310.298130243087,10471.080864392632,,
85,2016-03-27,8623,9358.386018417947,10366.43647638831,10392.260706163746,,
86,2016-03-28,11178,8624.53935798771,8931.979118578107,9034.577733962822,,
87,2016-03-29,7265,11403.856064886342,9573.88053451787,9812.757772590074,,
88,2016-03-30,6500,7134.072793598064,7929.350684017221,8098.836635651343,,
89,2016-03-31,5050,6291.763361290963,5544.468580274906,5873.930124422256,,
90,2016-04-01,5914,4727.718312056848,5516.254789712567,5736.186570986118,,
91,2016-04-02,8938,5691.43032758267,9112.698134363998,8911.736255759659,,
92,2016-04-03,9900,9011.241758130294,9127.18148425284,8937.8425739851,,
93,2016-04-04,9221,10068.830137036086,9361.662265891948,9289.05619385993,,
94,2016-04-05,8944,9318.57279022403,8187.023535201336,8289.612115271659,,
95,2016-04-06,8790,9003.888748571728,7454.79444139118,7597.784697532261,,
96,2016-04-07,7026,8828.918165667776,5942.6205374982765,6133.748609749359,,
97,2016-04-08,6863,6902.869593042282,6523.429735188355,6762.147137915847,,
98,2016-04-09,10714,6727.295122193281,9960.135844650815,10408.645959838124,,
99,2016-04-10,11515,10934.061059043855,10461.610387448916,10830.396949202399,,
100,2016-04-11,9834,11806.865514920499,10517.944678292564,10821.956346724379,,
101,2016-04-12,9626,9952.616805637103,9495.979757133338,9689.834980116737,,
102,2016-04-13,9392,9705.589485614413,8805.765010797888,8884.322535420499,,
103,2016-04-14,6806,9441.956593729023,7071.959324172414,6984.6276254742725,,
104,2016-04-15,7335,6619.029102916589,7157.01005316547,7131.277642645122,,
105,2016-04-16,11278,7198.776997594431,10682.0958021448,11059.865104841292,,
106,2016-04-17,9902,11509.582904016066,11239.742104746725,11586.48683185646,,
107,2016-04-18,9241,10010.441003591173,10283.798336668382,10520.648601465096,,
108,2016-04-19,9031,9272.701167462348,9409.644451277281,9556.140545850667,,
109,2016-04-20,9877,9037.272925584854,8731.839915290671,8793.547465797958,,
110,2016-04-21,6858,9957.04205074193,6874.533593582483,6867.390763419541,,
111,2016-04-22,7146,6665.533124340499,7135.935102242382,7153.258745611581,,
112,2016-04-23,10977,6980.937886239424,10738.872808334389,10976.596016164074,,
113,2016-04-24,9786,11171.140995208521,10667.721113454754,10926.654350599127,,
114,2016-04-25,9452,9876.444704678954,9890.602722327345,10087.46185797023,,
115,2016-04-26,9438,9497.621140488232,9333.906825963475,9470.813676434647,,
116,2016-04-27,9438,9476.17545889472,9191.776277166482,9257.509949249006,,
117,2016-04-28,7622,9472.46873918273,6808.670066746832,6812.706008290939,,
118,2016-04-29,5962,7491.053032868991,7257.9303646957505,7311.250373648743,,
119,2016-04-30,9595,5685.274456350172,10637.537526749118,10691.442405188764,,
120,2016-05-01,8128,9659.721137882047,9963.16307887586,10061.113714005372,,
121,2016-05-02,16167,8075.50530276288,9091.740235077383,9164.04659194821,,
122,2016-05-03,19167,16829.320846218918,10333.098451406357,10620.072829339366,,
123,2016-05-04,11133,20078.50523862402,12171.640419779305,12649.000594269282,,
124,2016-05-05,8303,11257.466510693785,9712.17666931045,9267.091254607074,,
125,2016-05-06,8386,8118.940297316076,9117.651928305319,8692.382574336914,,
126,2016-05-07,11658,8211.013216930105,12727.331459552235,13582.953192209105,,
127,2016-05-08,11680,11792.123399614726,11859.288374186019,12393.513111227152,,
128,2016-05-09,10869,11821.347048746858,13905.718638766846,14939.58054186147,,
129,2016-05-10,10270,10924.753177760556,13455.335985594538,13641.435134984915,,
130,2016-05-11,9931,10262.52977842349,9859.351416537045,10026.593501452842,,
131,2016-05-12,7081,9890.654350104545,7501.115503061498,7560.1209451661825,,
132,2016-05-13,6741,6788.128016014166,7281.153225307484,7275.039868171492,,
133,2016-05-14,12033,6429.871773481388,10806.365976028197,10889.009937760555,,
134,2016-05-15,11790,12221.92878012197,10665.512429990074,10796.089227450002,,
135,2016-05-16,10790,11968.378323198958,12170.280153679601,12692.05753441711,,
136,2016-05-17,9740,6442.494105711802,6504.3127561810325,6800.3634650684335,2984.7408568699175,10482.035103350878
137,2016-05-18,9155,6261.4912095566515,9530.539136283234,9146.194814353903,-727.0187613795906,9750.236727833748
138,2016-05-19,6913,6080.488313401502,8712.114580192267,8566.98582283307,-269.59156865655075,7208.575688779354
139,2016-05-20,7354,5899.485417246351,8486.87231635406,8223.006571179838,-160.0338449437986,6460.415479242802
140,2016-05-21,9945,5718.482521091201,8553.192350133451,8808.873985296053,-393.9877296734147,10388.487971246243
141,2016-05-22,9367,5537.479624936051,8149.207692694202,8233.717405155618,-1883.1841634168636,11148.60475307703
142,2016-05-23,9041,5356.476728780901,6070.969273830451,6182.572379506776,239.35064890101694,10702.853971004486
143,2016-05-24,9067,5175.47383262575,6252.916719622575,6539.459639252906,2984.4929459100476,10447.808489590883
144,2016-05-25,8690,4994.4709364706005,9279.143099724777,8793.356586116948,-726.9583755948206,9731.061608612537
145,2016-05-26,6962,4813.46804031545,8460.71854363381,8234.660613696198,-269.56917652679357,7176.483169794083
146,2016-05-27,6184,4632.4651441603,8235.476279795603,7902.247264112521,-160.0205526192672,6277.062712460756
147,2016-05-28,9825,4451.462248005149,8301.796313574994,8463.33591495631,-393.9550052658617,10074.808654606342
148,2016-05-29,9144,4270.45935185,7897.811656135745,7908.920428162146,-1883.0277471596564,11023.162115693092
149,2016-05-30,9223,4089.4564556948494,5819.573237271994,5937.305143168534,239.33076856568465,10662.197305887938
150,2016-05-31,6819,3908.453559539699,6001.520683064118,6278.555813437379,2984.2450555415276,10418.94928726554
151,2016-06-01,9141,3727.450663384549,9027.74706316632,8440.518357879992,-726.8979948256612,9726.311242341995
152,2016-06-02,9344,3546.447767229399,8209.322507075352,7902.335404559327,-269.54678625691463,7175.559365034103
153,2016-06-03,10171,3365.4448710742486,7984.080243237144,7581.487957045205,-160.00726139878904,6259.114190876484
154,2016-06-04,12786,3184.4419749190984,8050.400277016537,8117.797844616563,-393.92228357638027,9982.083074063063
155,2016-06-05,11424,3003.439078763948,7646.4156195772875,7584.123451168673,-1882.871343894299,10981.162936598063
156,2016-06-06,11114,2822.436182608798,5568.177200713537,5692.037906830292,239.31088988160224,10650.5708527565
157,2016-06-07,11046,2641.4332864536477,5750.124646505661,6017.651987621851,2983.9971857626474,10406.919110298157
158,2016-06-08,10448,2460.4303902984975,8776.351026607863,8087.680129643036,-726.8376190716957,9725.53156170249
159,2016-06-09,7494,2279.4274941433478,7957.926470516895,7570.010195422456,-269.52439784675937,7177.196738451719
160,2016-06-10,9148,2098.424597988197,7732.684206678688,7260.728649977888,-159.99397128227247,6256.665403068066
161,2016-06-11,12690,1917.4217018330473,7799.004240458079,7772.2597742768185,-393.8895646047446,9951.686988532543
162,2016-06-12,10760,1736.4188056778967,7395.0195830188295,7259.3264741752,-1882.7149536197119,10967.024668902159
163,2016-06-13,10230,1555.415909522747,5316.78116415508,5446.77067049205,239.29101284863256,10647.116281330585
164,2016-06-14,11629,1374.4130133675962,5498.728609947204,5756.748161806322,2983.749336571697,10402.651361495256
165,2016-06-15,10208,1193.4101172124465,8524.954990049406,7734.84190140608,-726.7772483325077,9725.822013676167
166,2016-06-16,7373,1012.4072210572958,7706.530433958438,7237.684986285584,-269.5020112961733,7178.308301240206
167,2016-06-17,6374,831.4043249021461,7481.2881701202305,6939.969342910573,-159.9806822696258,6256.225317642093
168,2016-06-18,10665,650.4014287469963,7547.608203899622,7426.7217039370735,-393.856848350729,9941.46343165636
169,2016-06-19,10807,469.39853259184565,7143.623546460372,6934.5294971817275,-1882.5585763348165,10962.320581018925
170,2016-06-20,10702,288.3956364366959,5065.385127596623,5201.5034341538085,239.2711374666385,10646.095953077078
171,2016-06-21,9691,107.39274028154523,5247.332573388747,5495.844335990794,2983.501507966966,10401.345870226622
172,2016-06-22,8930,-73.61015587360453,8273.558953490949,7382.003673169123,-726.7168826076806,9726.325786978006
173,2016-06-23,6752,-254.6130520287552,7455.134397399981,6905.359777148713,-269.47962660500195,7178.944298505783
174,2016-06-24,7161,-435.61594818390495,7229.892133561773,6619.210035843256,-159.96739436075728,6256.196889489889
175,2016-06-25,9885,-616.6188443390556,7296.212167341165,7081.183633597329,-393.8241348141078,9938.052053391933
176,2016-06-26,9562,-797.6217404942054,6892.227509901915,6609.732520188255,-1882.402212038534,10960.811464846134
177,2016-06-27,9005,-978.624636649356,4813.9890910381655,4956.236197815566,239.2512637354829,10645.846049785614
178,2016-06-28,10008,-1159.6275328045058,4995.93653683029,5234.940510175267,2983.253699946745,10401.03602540493
179,2016-06-29,8492,-1340.6304289596565,8022.1629169324915,7029.165444932167,-726.656521896798,9726.785485625267
180,2016-06-30,6111,-1521.6333251148062,7203.738360841524,6573.034568011841,-269.457243773091,7179.327307254076
